
isa-base2.dev.o:	file format elf64-amdgpu
	ds_load_b32 v15, v2 offset:8960                            // 00000000C170: D8D82300 0F000002
	global_load_b32 v14, v[12:13], off offset:384              // 00000000C178: EE05007C 0000000E 0001800C
	s_wait_loadcnt_dscnt 0x0                                   // 00000000C184: BFC80000
	v_add_f32_e32 v14, v15, v14                                // 00000000C188: 061C1D0F
	global_store_b32 v[12:13], v14, off offset:384             // 00000000C18C: EE06807C 07000000 0001800C
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C198: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s8                              // 00000000C19C: 8C7E087E
	s_wait_loadcnt 0x0                                         // 00000000C1A0: BFC00000
	s_wait_storecnt 0x0                                        // 00000000C1A4: BFC10000
	s_barrier_signal -1                                        // 00000000C1A8: BE804EC1
	v_or_b32_e32 v12, 16, v0                                   // 00000000C1AC: 38180090
	s_delay_alu instid0(VALU_DEP_1)                            // 00000000C1B0: BF870001
	v_cmp_gt_i32_e64 s7, s12, v12                              // 00000000C1B4: D4440007 0202180C
	s_and_b32 s8, s7, vcc_lo                                   // 00000000C1BC: 8B086A07
	s_barrier_wait 0xffff                                      // 00000000C1C0: BF94FFFF
	global_inv scope:SCOPE_SE                                  // 00000000C1C4: EE0AC07C 00040000 00000000
	ds_store_2addr_b32 v3, v107, v108 offset1:20               // 00000000C1D0: D8381400 006C6B03
	ds_store_2addr_b32 v3, v105, v106 offset0:40 offset1:60    // 00000000C1D8: D8383C28 006A6903
	ds_store_2addr_b32 v3, v104, v103 offset0:80 offset1:100   // 00000000C1E0: D8386450 00676803
	ds_store_2addr_b32 v3, v101, v102 offset0:120 offset1:140  // 00000000C1E8: D8388C78 00666503
	s_wait_loadcnt_dscnt 0x0                                   // 00000000C1F0: BFC80000
	s_barrier_signal -1                                        // 00000000C1F4: BE804EC1
	s_barrier_wait 0xffff                                      // 00000000C1F8: BF94FFFF
	global_inv scope:SCOPE_SE                                  // 00000000C1FC: EE0AC07C 00040000 00000000
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C208: BF88FF9E
	s_and_saveexec_b32 s9, s8                                  // 00000000C20C: BE892008
	s_cbranch_execz 27                                         // 00000000C210: BFA5001B <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x1e80>
	v_mad_co_i64_i32 v[12:13], null, s12, v4, 0                // 00000000C214: D6FF7C0C 0202080C
	v_lshlrev_b64_e32 v[14:15], 2, v[0:1]                      // 00000000C21C: 3E1C0082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000C220: BF870092
	v_lshlrev_b64_e32 v[12:13], 2, v[12:13]                    // 00000000C224: 3E181882
	v_add_co_u32 v12, s8, s16, v12                             // 00000000C228: D700080C 02021810
	s_wait_alu depctr_va_sdst(0)                               // 00000000C230: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000C234: BF870112
	v_add_co_ci_u32_e64 v13, null, s17, v13, s8                // 00000000C238: D5207C0D 00221A11
	v_add_co_u32 v12, s8, v12, v14                             // 00000000C240: D700080C 02021D0C
	s_wait_alu depctr_va_sdst(0)                               // 00000000C248: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000C24C: BF870002
	v_add_co_ci_u32_e64 v13, null, v13, v15, s8                // 00000000C250: D5207C0D 00221F0D
	ds_load_b32 v15, v2                                        // 00000000C258: D8D80000 0F000002
	global_load_b32 v14, v[12:13], off offset:64               // 00000000C260: EE05007C 0000000E 0000400C
	s_wait_loadcnt_dscnt 0x0                                   // 00000000C26C: BFC80000
	v_add_f32_e32 v14, v15, v14                                // 00000000C270: 061C1D0F
	global_store_b32 v[12:13], v14, off offset:64              // 00000000C274: EE06807C 07000000 0000400C
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C280: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s9                              // 00000000C284: 8C7E097E
	s_and_b32 s8, s7, s0                                       // 00000000C288: 8B080007
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C28C: BF88FF9E
	s_and_saveexec_b32 s9, s8                                  // 00000000C290: BE892008
	s_cbranch_execz 27                                         // 00000000C294: BFA5001B <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x1f04>
	v_mad_co_i64_i32 v[12:13], null, s12, v5, 0                // 00000000C298: D6FF7C0C 02020A0C
	v_lshlrev_b64_e32 v[14:15], 2, v[0:1]                      // 00000000C2A0: 3E1C0082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000C2A4: BF870092
	v_lshlrev_b64_e32 v[12:13], 2, v[12:13]                    // 00000000C2A8: 3E181882
	v_add_co_u32 v12, s8, s16, v12                             // 00000000C2AC: D700080C 02021810
	s_wait_alu depctr_va_sdst(0)                               // 00000000C2B4: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000C2B8: BF870112
	v_add_co_ci_u32_e64 v13, null, s17, v13, s8                // 00000000C2BC: D5207C0D 00221A11
	v_add_co_u32 v12, s8, v12, v14                             // 00000000C2C4: D700080C 02021D0C
	s_wait_alu depctr_va_sdst(0)                               // 00000000C2CC: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000C2D0: BF870002
	v_add_co_ci_u32_e64 v13, null, v13, v15, s8                // 00000000C2D4: D5207C0D 00221F0D
	ds_load_b32 v15, v2 offset:1280                            // 00000000C2DC: D8D80500 0F000002
	global_load_b32 v14, v[12:13], off offset:64               // 00000000C2E4: EE05007C 0000000E 0000400C
	s_wait_loadcnt_dscnt 0x0                                   // 00000000C2F0: BFC80000
	v_add_f32_e32 v14, v15, v14                                // 00000000C2F4: 061C1D0F
	global_store_b32 v[12:13], v14, off offset:64              // 00000000C2F8: EE06807C 07000000 0000400C
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C304: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s9                              // 00000000C308: 8C7E097E
	v_or_b32_e32 v12, 48, v0                                   // 00000000C30C: 381800B0
	s_delay_alu instid0(VALU_DEP_1)                            // 00000000C310: BF870001
	v_cmp_gt_i32_e64 s8, s12, v12                              // 00000000C314: D4440008 0202180C
	s_and_b32 s9, s8, vcc_lo                                   // 00000000C31C: 8B096A08
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C320: BF88FF9E
	s_and_saveexec_b32 s10, s9                                 // 00000000C324: BE8A2009
	s_cbranch_execz 27                                         // 00000000C328: BFA5001B <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x1f98>
	v_mad_co_i64_i32 v[12:13], null, s12, v4, 0                // 00000000C32C: D6FF7C0C 0202080C
	v_lshlrev_b64_e32 v[14:15], 2, v[0:1]                      // 00000000C334: 3E1C0082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000C338: BF870092
	v_lshlrev_b64_e32 v[12:13], 2, v[12:13]                    // 00000000C33C: 3E181882
	v_add_co_u32 v12, s9, s16, v12                             // 00000000C340: D700090C 02021810
	s_wait_alu depctr_va_sdst(0)                               // 00000000C348: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000C34C: BF870112
	v_add_co_ci_u32_e64 v13, null, s17, v13, s9                // 00000000C350: D5207C0D 00261A11
	v_add_co_u32 v12, s9, v12, v14                             // 00000000C358: D700090C 02021D0C
	s_wait_alu depctr_va_sdst(0)                               // 00000000C360: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000C364: BF870002
	v_add_co_ci_u32_e64 v13, null, v13, v15, s9                // 00000000C368: D5207C0D 00261F0D
	ds_load_b32 v15, v2 offset:2560                            // 00000000C370: D8D80A00 0F000002
	global_load_b32 v14, v[12:13], off offset:192              // 00000000C378: EE05007C 0000000E 0000C00C
	s_wait_loadcnt_dscnt 0x0                                   // 00000000C384: BFC80000
	v_add_f32_e32 v14, v15, v14                                // 00000000C388: 061C1D0F
	global_store_b32 v[12:13], v14, off offset:192             // 00000000C38C: EE06807C 07000000 0000C00C
	s_or_b32 exec_lo, exec_lo, s10                             // 00000000C398: 8C7E0A7E
	s_and_b32 s9, s8, s0                                       // 00000000C39C: 8B090008
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C3A0: BF88FF9E
	s_and_saveexec_b32 s10, s9                                 // 00000000C3A4: BE8A2009
	s_cbranch_execz 27                                         // 00000000C3A8: BFA5001B <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x2018>
	v_mad_co_i64_i32 v[12:13], null, s12, v5, 0                // 00000000C3AC: D6FF7C0C 02020A0C
	v_lshlrev_b64_e32 v[14:15], 2, v[0:1]                      // 00000000C3B4: 3E1C0082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000C3B8: BF870092
	v_lshlrev_b64_e32 v[12:13], 2, v[12:13]                    // 00000000C3BC: 3E181882
	v_add_co_u32 v12, s9, s16, v12                             // 00000000C3C0: D700090C 02021810
	s_wait_alu depctr_va_sdst(0)                               // 00000000C3C8: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000C3CC: BF870112
	v_add_co_ci_u32_e64 v13, null, s17, v13, s9                // 00000000C3D0: D5207C0D 00261A11
	v_add_co_u32 v12, s9, v12, v14                             // 00000000C3D8: D700090C 02021D0C
	s_wait_alu depctr_va_sdst(0)                               // 00000000C3E0: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000C3E4: BF870002
	v_add_co_ci_u32_e64 v13, null, v13, v15, s9                // 00000000C3E8: D5207C0D 00261F0D
	ds_load_b32 v15, v2 offset:3840                            // 00000000C3F0: D8D80F00 0F000002
	global_load_b32 v14, v[12:13], off offset:192              // 00000000C3F8: EE05007C 0000000E 0000C00C
	s_wait_loadcnt_dscnt 0x0                                   // 00000000C404: BFC80000
	v_add_f32_e32 v14, v15, v14                                // 00000000C408: 061C1D0F
	global_store_b32 v[12:13], v14, off offset:192             // 00000000C40C: EE06807C 07000000 0000C00C
	s_or_b32 exec_lo, exec_lo, s10                             // 00000000C418: 8C7E0A7E
	v_or_b32_e32 v12, 0x50, v0                                 // 00000000C41C: 381800FF 00000050
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(SALU_CYCLE_1)// 00000000C424: BF8704A1
	v_cmp_gt_i32_e64 s9, s12, v12                              // 00000000C428: D4440009 0202180C
	s_and_b32 s10, s9, vcc_lo                                  // 00000000C430: 8B0A6A09
	s_and_saveexec_b32 s11, s10                                // 00000000C434: BE8B200A
	s_cbranch_execz 26                                         // 00000000C438: BFA5001A <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x20a4>
	v_mad_co_i64_i32 v[12:13], null, s12, v4, 0                // 00000000C43C: D6FF7C0C 0202080C
	v_lshlrev_b64_e32 v[14:15], 2, v[0:1]                      // 00000000C444: 3E1C0082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000C448: BF870092
	v_lshlrev_b64_e32 v[12:13], 2, v[12:13]                    // 00000000C44C: 3E181882
	v_add_co_u32 v12, s10, s16, v12                            // 00000000C450: D7000A0C 02021810
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000C458: BF870111
	v_add_co_ci_u32_e64 v13, null, s17, v13, s10               // 00000000C45C: D5207C0D 002A1A11
	v_add_co_u32 v12, s10, v12, v14                            // 00000000C464: D7000A0C 02021D0C
	s_wait_alu depctr_va_sdst(0)                               // 00000000C46C: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000C470: BF870002
	v_add_co_ci_u32_e64 v13, null, v13, v15, s10               // 00000000C474: D5207C0D 002A1F0D
	ds_load_b32 v15, v2 offset:5120                            // 00000000C47C: D8D81400 0F000002
	global_load_b32 v14, v[12:13], off offset:320              // 00000000C484: EE05007C 0000000E 0001400C
	s_wait_loadcnt_dscnt 0x0                                   // 00000000C490: BFC80000
	v_add_f32_e32 v14, v15, v14                                // 00000000C494: 061C1D0F
	global_store_b32 v[12:13], v14, off offset:320             // 00000000C498: EE06807C 07000000 0001400C
	s_or_b32 exec_lo, exec_lo, s11                             // 00000000C4A4: 8C7E0B7E
	s_and_b32 s10, s9, s0                                      // 00000000C4A8: 8B0A0009
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C4AC: BF88FF9E
	s_and_saveexec_b32 s11, s10                                // 00000000C4B0: BE8B200A
	s_cbranch_execz 27                                         // 00000000C4B4: BFA5001B <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x2124>
	v_mad_co_i64_i32 v[12:13], null, s12, v5, 0                // 00000000C4B8: D6FF7C0C 02020A0C
	v_lshlrev_b64_e32 v[14:15], 2, v[0:1]                      // 00000000C4C0: 3E1C0082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000C4C4: BF870092
	v_lshlrev_b64_e32 v[12:13], 2, v[12:13]                    // 00000000C4C8: 3E181882
	v_add_co_u32 v12, s10, s16, v12                            // 00000000C4CC: D7000A0C 02021810
	s_wait_alu depctr_va_sdst(0)                               // 00000000C4D4: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000C4D8: BF870112
	v_add_co_ci_u32_e64 v13, null, s17, v13, s10               // 00000000C4DC: D5207C0D 002A1A11
	v_add_co_u32 v12, s10, v12, v14                            // 00000000C4E4: D7000A0C 02021D0C
	s_wait_alu depctr_va_sdst(0)                               // 00000000C4EC: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000C4F0: BF870002
	v_add_co_ci_u32_e64 v13, null, v13, v15, s10               // 00000000C4F4: D5207C0D 002A1F0D
	ds_load_b32 v15, v2 offset:6400                            // 00000000C4FC: D8D81900 0F000002
	global_load_b32 v14, v[12:13], off offset:320              // 00000000C504: EE05007C 0000000E 0001400C
	s_wait_loadcnt_dscnt 0x0                                   // 00000000C510: BFC80000
	v_add_f32_e32 v14, v15, v14                                // 00000000C514: 061C1D0F
	global_store_b32 v[12:13], v14, off offset:320             // 00000000C518: EE06807C 07000000 0001400C
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C524: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s11                             // 00000000C528: 8C7E0B7E
	v_or_b32_e32 v12, 0x70, v0                                 // 00000000C52C: 381800FF 00000070
	s_delay_alu instid0(VALU_DEP_1)                            // 00000000C534: BF870001
	v_cmp_gt_i32_e64 s10, s12, v12                             // 00000000C538: D444000A 0202180C
	s_and_b32 s13, s10, vcc_lo                                 // 00000000C540: 8B0D6A0A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C544: BF88FF9E
