
isa-new.dev.o:	file format elf64-amdgpu
	s_wait_alu depctr_sa_sdst(0)                               // 000000009FE0: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 000000009FE4: 8C7E007E
	s_and_b32 s1, s10, s3                                      // 000000009FE8: 8B01030A
	s_wait_alu depctr_sa_sdst(0)                               // 000000009FEC: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 000000009FF0: BE802001
	s_cbranch_execz 63181                                      // 000000009FF4: BFA5F6CD <gemm_mq4g256v2_residual_mmq_iu4+0x4b2c>
	v_mad_co_i64_i32 v[4:5], null, s12, v8, 0                  // 000000009FF8: D6FF7C04 0202100C
	ds_load_b32 v8, v2 offset:7680                             // 00000000A000: D8D81E00 08000002
	v_ashrrev_i32_e32 v1, 31, v0                               // 00000000A008: 3402009F
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1)// 00000000A00C: BF8700A1
	v_lshlrev_b64_e32 v[6:7], 2, v[0:1]                        // 00000000A010: 3E0C0082
	v_lshlrev_b64_e32 v[4:5], 2, v[4:5]                        // 00000000A014: 3E080882
	v_add_co_u32 v1, vcc_lo, s20, v4                           // 00000000A018: D7006A01 02020814
	s_wait_alu depctr_va_vcc(0)                                // 00000000A020: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000A024: BF870112
	v_add_co_ci_u32_e64 v5, null, s21, v5, vcc_lo              // 00000000A028: D5207C05 01AA0A15
	v_add_co_u32 v4, vcc_lo, v1, v6                            // 00000000A030: D7006A04 02020D01
	s_wait_alu depctr_va_vcc(0)                                // 00000000A038: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000A03C: BF870002
	v_add_co_ci_u32_e64 v5, null, v5, v7, vcc_lo               // 00000000A040: D5207C05 01AA0F05
	s_wait_dscnt 0x0                                           // 00000000A048: BFC60000
	global_store_b32 v[4:5], v8, off offset:448                // 00000000A04C: EE06807C 04000000 0001C004
	s_wait_alu depctr_sa_sdst(0)                               // 00000000A058: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 00000000A05C: 8C7E007E
	s_and_b32 s1, s10, s4                                      // 00000000A060: 8B01040A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000A064: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 00000000A068: BE802001
	s_cbranch_execnz 63157                                     // 00000000A06C: BFA6F6B5 <gemm_mq4g256v2_residual_mmq_iu4+0x4b44>
	s_branch 63180                                             // 00000000A070: BFA0F6CC <gemm_mq4g256v2_residual_mmq_iu4+0x4ba4>
	v_mad_co_i64_i32 v[3:4], null, s12, v10, 0                 // 00000000A074: D6FF7C03 0202140C
	ds_load_b32 v7, v2                                         // 00000000A07C: D8D80000 07000002
	v_ashrrev_i32_e32 v1, 31, v0                               // 00000000A084: 3402009F
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1)// 00000000A088: BF8700A1
	v_lshlrev_b64_e32 v[5:6], 2, v[0:1]                        // 00000000A08C: 3E0A0082
	v_lshlrev_b64_e32 v[3:4], 2, v[3:4]                        // 00000000A090: 3E060682
	v_add_co_u32 v1, vcc_lo, s20, v3                           // 00000000A094: D7006A01 02020614
	s_wait_alu depctr_va_vcc(0)                                // 00000000A09C: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000A0A0: BF870112
	v_add_co_ci_u32_e64 v4, null, s21, v4, vcc_lo              // 00000000A0A4: D5207C04 01AA0815
	v_add_co_u32 v3, vcc_lo, v1, v5                            // 00000000A0AC: D7006A03 02020B01
	s_wait_alu depctr_va_vcc(0)                                // 00000000A0B4: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000A0B8: BF870002
	v_add_co_ci_u32_e64 v4, null, v4, v6, vcc_lo               // 00000000A0BC: D5207C04 01AA0D04
	s_wait_dscnt 0x0                                           // 00000000A0C4: BFC60000
	global_store_b32 v[3:4], v7, off offset:64                 // 00000000A0C8: EE06807C 03800000 00004003
	s_wait_alu depctr_sa_sdst(0)                               // 00000000A0D4: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 00000000A0D8: 8C7E007E
	s_and_b32 s1, s7, s6                                       // 00000000A0DC: 8B010607
	s_wait_alu depctr_sa_sdst(0)                               // 00000000A0E0: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 00000000A0E4: BE802001
	s_cbranch_execz 63183                                      // 00000000A0E8: BFA5F6CF <gemm_mq4g256v2_residual_mmq_iu4+0x4c28>
	v_mad_co_i64_i32 v[3:4], null, s12, v11, 0                 // 00000000A0EC: D6FF7C03 0202160C
	ds_load_b32 v7, v2 offset:1280                             // 00000000A0F4: D8D80500 07000002
	v_ashrrev_i32_e32 v1, 31, v0                               // 00000000A0FC: 3402009F
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1)// 00000000A100: BF8700A1
	v_lshlrev_b64_e32 v[5:6], 2, v[0:1]                        // 00000000A104: 3E0A0082
	v_lshlrev_b64_e32 v[3:4], 2, v[3:4]                        // 00000000A108: 3E060682
	v_add_co_u32 v1, vcc_lo, s20, v3                           // 00000000A10C: D7006A01 02020614
	s_wait_alu depctr_va_vcc(0)                                // 00000000A114: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000A118: BF870112
	v_add_co_ci_u32_e64 v4, null, s21, v4, vcc_lo              // 00000000A11C: D5207C04 01AA0815
	v_add_co_u32 v3, vcc_lo, v1, v5                            // 00000000A124: D7006A03 02020B01
	s_wait_alu depctr_va_vcc(0)                                // 00000000A12C: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000A130: BF870002
	v_add_co_ci_u32_e64 v4, null, v4, v6, vcc_lo               // 00000000A134: D5207C04 01AA0D04
	s_wait_dscnt 0x0                                           // 00000000A13C: BFC60000
	global_store_b32 v[3:4], v7, off offset:64                 // 00000000A140: EE06807C 03800000 00004003
	s_wait_alu depctr_sa_sdst(0)                               // 00000000A14C: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 00000000A150: 8C7E007E
	s_and_b32 s1, s8, s5                                       // 00000000A154: 8B010508
	s_wait_alu depctr_sa_sdst(0)                               // 00000000A158: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 00000000A15C: BE802001
	s_cbranch_execz 63159                                      // 00000000A160: BFA5F6B7 <gemm_mq4g256v2_residual_mmq_iu4+0x4c40>
	v_mad_co_i64_i32 v[3:4], null, s12, v10, 0                 // 00000000A164: D6FF7C03 0202140C
	ds_load_b32 v7, v2 offset:2560                             // 00000000A16C: D8D80A00 07000002
	v_ashrrev_i32_e32 v1, 31, v0                               // 00000000A174: 3402009F
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1)// 00000000A178: BF8700A1
	v_lshlrev_b64_e32 v[5:6], 2, v[0:1]                        // 00000000A17C: 3E0A0082
	v_lshlrev_b64_e32 v[3:4], 2, v[3:4]                        // 00000000A180: 3E060682
	v_add_co_u32 v1, vcc_lo, s20, v3                           // 00000000A184: D7006A01 02020614
	s_wait_alu depctr_va_vcc(0)                                // 00000000A18C: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000A190: BF870112
	v_add_co_ci_u32_e64 v4, null, s21, v4, vcc_lo              // 00000000A194: D5207C04 01AA0815
	v_add_co_u32 v3, vcc_lo, v1, v5                            // 00000000A19C: D7006A03 02020B01
	s_wait_alu depctr_va_vcc(0)                                // 00000000A1A4: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000A1A8: BF870002
	v_add_co_ci_u32_e64 v4, null, v4, v6, vcc_lo               // 00000000A1AC: D5207C04 01AA0D04
	s_wait_dscnt 0x0                                           // 00000000A1B4: BFC60000
	global_store_b32 v[3:4], v7, off offset:192                // 00000000A1B8: EE06807C 03800000 0000C003
	s_wait_alu depctr_sa_sdst(0)                               // 00000000A1C4: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 00000000A1C8: 8C7E007E
	s_and_b32 s1, s8, s6                                       // 00000000A1CC: 8B010608
	s_wait_alu depctr_sa_sdst(0)                               // 00000000A1D0: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 00000000A1D4: BE802001
	s_cbranch_execz 63135                                      // 00000000A1D8: BFA5F69F <gemm_mq4g256v2_residual_mmq_iu4+0x4c58>
	v_mad_co_i64_i32 v[3:4], null, s12, v11, 0                 // 00000000A1DC: D6FF7C03 0202160C
	ds_load_b32 v7, v2 offset:3840                             // 00000000A1E4: D8D80F00 07000002
	v_ashrrev_i32_e32 v1, 31, v0                               // 00000000A1EC: 3402009F
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1)// 00000000A1F0: BF8700A1
	v_lshlrev_b64_e32 v[5:6], 2, v[0:1]                        // 00000000A1F4: 3E0A0082
	v_lshlrev_b64_e32 v[3:4], 2, v[3:4]                        // 00000000A1F8: 3E060682
	v_add_co_u32 v1, vcc_lo, s20, v3                           // 00000000A1FC: D7006A01 02020614
	s_wait_alu depctr_va_vcc(0)                                // 00000000A204: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000A208: BF870112
	v_add_co_ci_u32_e64 v4, null, s21, v4, vcc_lo              // 00000000A20C: D5207C04 01AA0815
	v_add_co_u32 v3, vcc_lo, v1, v5                            // 00000000A214: D7006A03 02020B01
	s_wait_alu depctr_va_vcc(0)                                // 00000000A21C: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000A220: BF870002
	v_add_co_ci_u32_e64 v4, null, v4, v6, vcc_lo               // 00000000A224: D5207C04 01AA0D04
	s_wait_dscnt 0x0                                           // 00000000A22C: BFC60000
	global_store_b32 v[3:4], v7, off offset:192                // 00000000A230: EE06807C 03800000 0000C003
	s_wait_alu depctr_sa_sdst(0)                               // 00000000A23C: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 00000000A240: 8C7E007E
	s_and_b32 s1, s9, s5                                       // 00000000A244: 8B010509
	s_wait_alu depctr_sa_sdst(0)                               // 00000000A248: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 00000000A24C: BE802001
	s_cbranch_execz 63111                                      // 00000000A250: BFA5F687 <gemm_mq4g256v2_residual_mmq_iu4+0x4c70>
	v_mad_co_i64_i32 v[3:4], null, s12, v10, 0                 // 00000000A254: D6FF7C03 0202140C
	ds_load_b32 v7, v2 offset:5120                             // 00000000A25C: D8D81400 07000002
	v_ashrrev_i32_e32 v1, 31, v0                               // 00000000A264: 3402009F
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1)// 00000000A268: BF8700A1
	v_lshlrev_b64_e32 v[5:6], 2, v[0:1]                        // 00000000A26C: 3E0A0082
	v_lshlrev_b64_e32 v[3:4], 2, v[3:4]                        // 00000000A270: 3E060682
	v_add_co_u32 v1, vcc_lo, s20, v3                           // 00000000A274: D7006A01 02020614
	s_wait_alu depctr_va_vcc(0)                                // 00000000A27C: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000A280: BF870112
	v_add_co_ci_u32_e64 v4, null, s21, v4, vcc_lo              // 00000000A284: D5207C04 01AA0815
	v_add_co_u32 v3, vcc_lo, v1, v5                            // 00000000A28C: D7006A03 02020B01
	s_wait_alu depctr_va_vcc(0)                                // 00000000A294: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000A298: BF870002
	v_add_co_ci_u32_e64 v4, null, v4, v6, vcc_lo               // 00000000A29C: D5207C04 01AA0D04
	s_wait_dscnt 0x0                                           // 00000000A2A4: BFC60000
	global_store_b32 v[3:4], v7, off offset:320                // 00000000A2A8: EE06807C 03800000 00014003
	s_wait_alu depctr_sa_sdst(0)                               // 00000000A2B4: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 00000000A2B8: 8C7E007E
	s_and_b32 s1, s9, s6                                       // 00000000A2BC: 8B010609
	s_wait_alu depctr_sa_sdst(0)                               // 00000000A2C0: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 00000000A2C4: BE802001
	s_cbranch_execz 63087                                      // 00000000A2C8: BFA5F66F <gemm_mq4g256v2_residual_mmq_iu4+0x4c88>
	v_mad_co_i64_i32 v[3:4], null, s12, v11, 0                 // 00000000A2CC: D6FF7C03 0202160C
	ds_load_b32 v7, v2 offset:6400                             // 00000000A2D4: D8D81900 07000002
	v_ashrrev_i32_e32 v1, 31, v0                               // 00000000A2DC: 3402009F
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1)// 00000000A2E0: BF8700A1
	v_lshlrev_b64_e32 v[5:6], 2, v[0:1]                        // 00000000A2E4: 3E0A0082
	v_lshlrev_b64_e32 v[3:4], 2, v[3:4]                        // 00000000A2E8: 3E060682
	v_add_co_u32 v1, vcc_lo, s20, v3                           // 00000000A2EC: D7006A01 02020614
	s_wait_alu depctr_va_vcc(0)                                // 00000000A2F4: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000A2F8: BF870112
	v_add_co_ci_u32_e64 v4, null, s21, v4, vcc_lo              // 00000000A2FC: D5207C04 01AA0815
	v_add_co_u32 v3, vcc_lo, v1, v5                            // 00000000A304: D7006A03 02020B01
	s_wait_alu depctr_va_vcc(0)                                // 00000000A30C: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000A310: BF870002
	v_add_co_ci_u32_e64 v4, null, v4, v6, vcc_lo               // 00000000A314: D5207C04 01AA0D04
	s_wait_dscnt 0x0                                           // 00000000A31C: BFC60000
	global_store_b32 v[3:4], v7, off offset:320                // 00000000A320: EE06807C 03800000 00014003
	s_wait_alu depctr_sa_sdst(0)                               // 00000000A32C: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 00000000A330: 8C7E007E
	s_and_b32 s1, s10, s5                                      // 00000000A334: 8B01050A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000A338: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 00000000A33C: BE802001
	s_cbranch_execz 63063                                      // 00000000A340: BFA5F657 <gemm_mq4g256v2_residual_mmq_iu4+0x4ca0>
	v_mad_co_i64_i32 v[3:4], null, s12, v10, 0                 // 00000000A344: D6FF7C03 0202140C
	ds_load_b32 v7, v2 offset:7680                             // 00000000A34C: D8D81E00 07000002
	v_ashrrev_i32_e32 v1, 31, v0                               // 00000000A354: 3402009F
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1)// 00000000A358: BF8700A1
	v_lshlrev_b64_e32 v[5:6], 2, v[0:1]                        // 00000000A35C: 3E0A0082
	v_lshlrev_b64_e32 v[3:4], 2, v[3:4]                        // 00000000A360: 3E060682
	v_add_co_u32 v1, vcc_lo, s20, v3                           // 00000000A364: D7006A01 02020614
	s_wait_alu depctr_va_vcc(0)                                // 00000000A36C: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000A370: BF870112
	v_add_co_ci_u32_e64 v4, null, s21, v4, vcc_lo              // 00000000A374: D5207C04 01AA0815
	v_add_co_u32 v3, vcc_lo, v1, v5                            // 00000000A37C: D7006A03 02020B01
	s_wait_alu depctr_va_vcc(0)                                // 00000000A384: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000A388: BF870002
	v_add_co_ci_u32_e64 v4, null, v4, v6, vcc_lo               // 00000000A38C: D5207C04 01AA0D04
	s_wait_dscnt 0x0                                           // 00000000A394: BFC60000
	global_store_b32 v[3:4], v7, off offset:448                // 00000000A398: EE06807C 03800000 0001C003
	s_wait_alu depctr_sa_sdst(0)                               // 00000000A3A4: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 00000000A3A8: 8C7E007E
	s_and_b32 s1, s10, s6                                      // 00000000A3AC: 8B01060A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000A3B0: BF88FF9E
