
/tmp/tmp.CvTn8IaXYD/dev.o:	file format elf64-amdgpu
	s_barrier_wait 0xffff                                      // 00000000CAE4: BF94FFFF
	global_inv scope:SCOPE_SE                                  // 00000000CAE8: EE0AC07C 00040000 00000000
	ds_store_2addr_b32 v3, v147, v148 offset1:20               // 00000000CAF4: D8381400 00949303
	ds_store_2addr_b32 v3, v145, v146 offset0:40 offset1:60    // 00000000CAFC: D8383C28 00929103
	ds_store_2addr_b32 v3, v143, v144 offset0:80 offset1:100   // 00000000CB04: D8386450 00908F03
	ds_store_2addr_b32 v3, v141, v142 offset0:120 offset1:140  // 00000000CB0C: D8388C78 008E8D03
	s_wait_loadcnt_dscnt 0x0                                   // 00000000CB14: BFC80000
	s_barrier_signal -1                                        // 00000000CB18: BE804EC1
	s_barrier_wait 0xffff                                      // 00000000CB1C: BF94FFFF
	global_inv scope:SCOPE_SE                                  // 00000000CB20: EE0AC07C 00040000 00000000
	s_wait_alu depctr_sa_sdst(0)                               // 00000000CB2C: BF88FF9E
	s_and_saveexec_b32 s9, s8                                  // 00000000CB30: BE892008
	s_cbranch_execz 27                                         // 00000000CB34: BFA5001B <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x21a4>
	v_mad_co_i64_i32 v[12:13], null, s12, v4, 0                // 00000000CB38: D6FF7C0C 0202080C
	v_lshlrev_b64_e32 v[14:15], 2, v[0:1]                      // 00000000CB40: 3E1C0082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000CB44: BF870092
	v_lshlrev_b64_e32 v[12:13], 2, v[12:13]                    // 00000000CB48: 3E181882
	v_add_co_u32 v12, s8, s16, v12                             // 00000000CB4C: D700080C 02021810
	s_wait_alu depctr_va_sdst(0)                               // 00000000CB54: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000CB58: BF870112
	v_add_co_ci_u32_e64 v13, null, s17, v13, s8                // 00000000CB5C: D5207C0D 00221A11
	v_add_co_u32 v12, s8, v12, v14                             // 00000000CB64: D700080C 02021D0C
	s_wait_alu depctr_va_sdst(0)                               // 00000000CB6C: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000CB70: BF870002
	v_add_co_ci_u32_e64 v13, null, v13, v15, s8                // 00000000CB74: D5207C0D 00221F0D
	ds_load_b32 v15, v2                                        // 00000000CB7C: D8D80000 0F000002
	global_load_b32 v14, v[12:13], off offset:64               // 00000000CB84: EE05007C 0000000E 0000400C
	s_wait_loadcnt_dscnt 0x0                                   // 00000000CB90: BFC80000
	v_add_f32_e32 v14, v15, v14                                // 00000000CB94: 061C1D0F
	global_store_b32 v[12:13], v14, off offset:64              // 00000000CB98: EE06807C 07000000 0000400C
	s_wait_alu depctr_sa_sdst(0)                               // 00000000CBA4: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s9                              // 00000000CBA8: 8C7E097E
	s_and_b32 s8, s7, s0                                       // 00000000CBAC: 8B080007
	s_wait_alu depctr_sa_sdst(0)                               // 00000000CBB0: BF88FF9E
	s_and_saveexec_b32 s9, s8                                  // 00000000CBB4: BE892008
	s_cbranch_execz 27                                         // 00000000CBB8: BFA5001B <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x2228>
	v_mad_co_i64_i32 v[12:13], null, s12, v5, 0                // 00000000CBBC: D6FF7C0C 02020A0C
	v_lshlrev_b64_e32 v[14:15], 2, v[0:1]                      // 00000000CBC4: 3E1C0082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000CBC8: BF870092
	v_lshlrev_b64_e32 v[12:13], 2, v[12:13]                    // 00000000CBCC: 3E181882
	v_add_co_u32 v12, s8, s16, v12                             // 00000000CBD0: D700080C 02021810
	s_wait_alu depctr_va_sdst(0)                               // 00000000CBD8: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000CBDC: BF870112
	v_add_co_ci_u32_e64 v13, null, s17, v13, s8                // 00000000CBE0: D5207C0D 00221A11
	v_add_co_u32 v12, s8, v12, v14                             // 00000000CBE8: D700080C 02021D0C
	s_wait_alu depctr_va_sdst(0)                               // 00000000CBF0: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000CBF4: BF870002
	v_add_co_ci_u32_e64 v13, null, v13, v15, s8                // 00000000CBF8: D5207C0D 00221F0D
	ds_load_b32 v15, v2 offset:1280                            // 00000000CC00: D8D80500 0F000002
	global_load_b32 v14, v[12:13], off offset:64               // 00000000CC08: EE05007C 0000000E 0000400C
	s_wait_loadcnt_dscnt 0x0                                   // 00000000CC14: BFC80000
	v_add_f32_e32 v14, v15, v14                                // 00000000CC18: 061C1D0F
	global_store_b32 v[12:13], v14, off offset:64              // 00000000CC1C: EE06807C 07000000 0000400C
	s_wait_alu depctr_sa_sdst(0)                               // 00000000CC28: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s9                              // 00000000CC2C: 8C7E097E
	v_or_b32_e32 v12, 48, v0                                   // 00000000CC30: 381800B0
	s_delay_alu instid0(VALU_DEP_1)                            // 00000000CC34: BF870001
	v_cmp_gt_i32_e64 s8, s12, v12                              // 00000000CC38: D4440008 0202180C
	s_and_b32 s9, s8, vcc_lo                                   // 00000000CC40: 8B096A08
	s_wait_alu depctr_sa_sdst(0)                               // 00000000CC44: BF88FF9E
	s_and_saveexec_b32 s10, s9                                 // 00000000CC48: BE8A2009
	s_cbranch_execz 27                                         // 00000000CC4C: BFA5001B <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x22bc>
	v_mad_co_i64_i32 v[12:13], null, s12, v4, 0                // 00000000CC50: D6FF7C0C 0202080C
	v_lshlrev_b64_e32 v[14:15], 2, v[0:1]                      // 00000000CC58: 3E1C0082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000CC5C: BF870092
	v_lshlrev_b64_e32 v[12:13], 2, v[12:13]                    // 00000000CC60: 3E181882
	v_add_co_u32 v12, s9, s16, v12                             // 00000000CC64: D700090C 02021810
	s_wait_alu depctr_va_sdst(0)                               // 00000000CC6C: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000CC70: BF870112
	v_add_co_ci_u32_e64 v13, null, s17, v13, s9                // 00000000CC74: D5207C0D 00261A11
	v_add_co_u32 v12, s9, v12, v14                             // 00000000CC7C: D700090C 02021D0C
	s_wait_alu depctr_va_sdst(0)                               // 00000000CC84: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000CC88: BF870002
	v_add_co_ci_u32_e64 v13, null, v13, v15, s9                // 00000000CC8C: D5207C0D 00261F0D
	ds_load_b32 v15, v2 offset:2560                            // 00000000CC94: D8D80A00 0F000002
	global_load_b32 v14, v[12:13], off offset:192              // 00000000CC9C: EE05007C 0000000E 0000C00C
	s_wait_loadcnt_dscnt 0x0                                   // 00000000CCA8: BFC80000
	v_add_f32_e32 v14, v15, v14                                // 00000000CCAC: 061C1D0F
	global_store_b32 v[12:13], v14, off offset:192             // 00000000CCB0: EE06807C 07000000 0000C00C
	s_wait_alu depctr_sa_sdst(0)                               // 00000000CCBC: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s10                             // 00000000CCC0: 8C7E0A7E
	s_and_b32 s9, s8, s0                                       // 00000000CCC4: 8B090008
	s_wait_alu depctr_sa_sdst(0)                               // 00000000CCC8: BF88FF9E
	s_and_saveexec_b32 s10, s9                                 // 00000000CCCC: BE8A2009
	s_cbranch_execz 27                                         // 00000000CCD0: BFA5001B <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x2340>
	v_mad_co_i64_i32 v[12:13], null, s12, v5, 0                // 00000000CCD4: D6FF7C0C 02020A0C
	v_lshlrev_b64_e32 v[14:15], 2, v[0:1]                      // 00000000CCDC: 3E1C0082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000CCE0: BF870092
	v_lshlrev_b64_e32 v[12:13], 2, v[12:13]                    // 00000000CCE4: 3E181882
	v_add_co_u32 v12, s9, s16, v12                             // 00000000CCE8: D700090C 02021810
	s_wait_alu depctr_va_sdst(0)                               // 00000000CCF0: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000CCF4: BF870112
	v_add_co_ci_u32_e64 v13, null, s17, v13, s9                // 00000000CCF8: D5207C0D 00261A11
	v_add_co_u32 v12, s9, v12, v14                             // 00000000CD00: D700090C 02021D0C
	s_wait_alu depctr_va_sdst(0)                               // 00000000CD08: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000CD0C: BF870002
	v_add_co_ci_u32_e64 v13, null, v13, v15, s9                // 00000000CD10: D5207C0D 00261F0D
	ds_load_b32 v15, v2 offset:3840                            // 00000000CD18: D8D80F00 0F000002
	global_load_b32 v14, v[12:13], off offset:192              // 00000000CD20: EE05007C 0000000E 0000C00C
	s_wait_loadcnt_dscnt 0x0                                   // 00000000CD2C: BFC80000
	v_add_f32_e32 v14, v15, v14                                // 00000000CD30: 061C1D0F
	global_store_b32 v[12:13], v14, off offset:192             // 00000000CD34: EE06807C 07000000 0000C00C
	s_wait_alu depctr_sa_sdst(0)                               // 00000000CD40: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s10                             // 00000000CD44: 8C7E0A7E
	v_or_b32_e32 v12, 0x50, v0                                 // 00000000CD48: 381800FF 00000050
	s_delay_alu instid0(VALU_DEP_1)                            // 00000000CD50: BF870001
	v_cmp_gt_i32_e64 s9, s12, v12                              // 00000000CD54: D4440009 0202180C
	s_and_b32 s10, s9, vcc_lo                                  // 00000000CD5C: 8B0A6A09
	s_wait_alu depctr_sa_sdst(0)                               // 00000000CD60: BF88FF9E
	s_and_saveexec_b32 s11, s10                                // 00000000CD64: BE8B200A
	s_cbranch_execz 27                                         // 00000000CD68: BFA5001B <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x23d8>
	v_mad_co_i64_i32 v[12:13], null, s12, v4, 0                // 00000000CD6C: D6FF7C0C 0202080C
	v_lshlrev_b64_e32 v[14:15], 2, v[0:1]                      // 00000000CD74: 3E1C0082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000CD78: BF870092
	v_lshlrev_b64_e32 v[12:13], 2, v[12:13]                    // 00000000CD7C: 3E181882
	v_add_co_u32 v12, s10, s16, v12                            // 00000000CD80: D7000A0C 02021810
	s_wait_alu depctr_va_sdst(0)                               // 00000000CD88: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000CD8C: BF870112
	v_add_co_ci_u32_e64 v13, null, s17, v13, s10               // 00000000CD90: D5207C0D 002A1A11
	v_add_co_u32 v12, s10, v12, v14                            // 00000000CD98: D7000A0C 02021D0C
	s_wait_alu depctr_va_sdst(0)                               // 00000000CDA0: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000CDA4: BF870002
	v_add_co_ci_u32_e64 v13, null, v13, v15, s10               // 00000000CDA8: D5207C0D 002A1F0D
	ds_load_b32 v15, v2 offset:5120                            // 00000000CDB0: D8D81400 0F000002
	global_load_b32 v14, v[12:13], off offset:320              // 00000000CDB8: EE05007C 0000000E 0001400C
	s_wait_loadcnt_dscnt 0x0                                   // 00000000CDC4: BFC80000
	v_add_f32_e32 v14, v15, v14                                // 00000000CDC8: 061C1D0F
	global_store_b32 v[12:13], v14, off offset:320             // 00000000CDCC: EE06807C 07000000 0001400C
	s_wait_alu depctr_sa_sdst(0)                               // 00000000CDD8: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s11                             // 00000000CDDC: 8C7E0B7E
	s_and_b32 s10, s9, s0                                      // 00000000CDE0: 8B0A0009
	s_wait_alu depctr_sa_sdst(0)                               // 00000000CDE4: BF88FF9E
	s_and_saveexec_b32 s11, s10                                // 00000000CDE8: BE8B200A
	s_cbranch_execz 27                                         // 00000000CDEC: BFA5001B <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x245c>
	v_mad_co_i64_i32 v[12:13], null, s12, v5, 0                // 00000000CDF0: D6FF7C0C 02020A0C
	v_lshlrev_b64_e32 v[14:15], 2, v[0:1]                      // 00000000CDF8: 3E1C0082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000CDFC: BF870092
	v_lshlrev_b64_e32 v[12:13], 2, v[12:13]                    // 00000000CE00: 3E181882
	v_add_co_u32 v12, s10, s16, v12                            // 00000000CE04: D7000A0C 02021810
	s_wait_alu depctr_va_sdst(0)                               // 00000000CE0C: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000CE10: BF870112
	v_add_co_ci_u32_e64 v13, null, s17, v13, s10               // 00000000CE14: D5207C0D 002A1A11
	v_add_co_u32 v12, s10, v12, v14                            // 00000000CE1C: D7000A0C 02021D0C
	s_wait_alu depctr_va_sdst(0)                               // 00000000CE24: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000CE28: BF870002
	v_add_co_ci_u32_e64 v13, null, v13, v15, s10               // 00000000CE2C: D5207C0D 002A1F0D
	ds_load_b32 v15, v2 offset:6400                            // 00000000CE34: D8D81900 0F000002
	global_load_b32 v14, v[12:13], off offset:320              // 00000000CE3C: EE05007C 0000000E 0001400C
	s_wait_loadcnt_dscnt 0x0                                   // 00000000CE48: BFC80000
	v_add_f32_e32 v14, v15, v14                                // 00000000CE4C: 061C1D0F
	global_store_b32 v[12:13], v14, off offset:320             // 00000000CE50: EE06807C 07000000 0001400C
	s_wait_alu depctr_sa_sdst(0)                               // 00000000CE5C: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s11                             // 00000000CE60: 8C7E0B7E
	v_or_b32_e32 v12, 0x70, v0                                 // 00000000CE64: 381800FF 00000070
	s_delay_alu instid0(VALU_DEP_1)                            // 00000000CE6C: BF870001
	v_cmp_gt_i32_e64 s10, s12, v12                             // 00000000CE70: D444000A 0202180C
	s_and_b32 s13, s10, vcc_lo                                 // 00000000CE78: 8B0D6A0A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000CE7C: BF88FF9E
	s_and_saveexec_b32 s11, s13                                // 00000000CE80: BE8B200D
	s_cbranch_execz 27                                         // 00000000CE84: BFA5001B <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x24f4>
	v_mad_co_i64_i32 v[12:13], null, s12, v4, 0                // 00000000CE88: D6FF7C0C 0202080C
	v_lshlrev_b64_e32 v[14:15], 2, v[0:1]                      // 00000000CE90: 3E1C0082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000CE94: BF870092
	v_lshlrev_b64_e32 v[12:13], 2, v[12:13]                    // 00000000CE98: 3E181882
